,channel_id,playlist_id,video_id,video_title,video_description,video_publish
23,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,6ptI5B4a-ag,How to Start Coding (and Keep Up With It),"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!!!

And check out Code With Friends, the event that Scott and I are putting on for May where we'll come together to work on our personal coding projects! https://cwf.hellomayuko.com

References about Project Based Learning in Computer Science Education:
https://dl.acm.org/doi/10.1145/3159450.3159599
https://pdfs.semanticscholar.org/46af/18755d9fb132d15e17eb61c35bdb6845ad9a.pdf

#Coding #Tech 

🎧m u s i c 🎧
Tuck Hollimon - Iceland https://tomfoxmusic.bandcamp.com/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2020-04-28T17:28:41Z
24,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,lsuy2hX_M1A,I made an app for my dog (and taught him how to use technology),"Get complete access to Codecademy's interactive curriculum for more than 35% off the regular price! https://go.magik.ly/ml/10yal/

Source code for Walkies: https://github.com/hellomayuko/Walkies

#SoftwareEngineering #iOSDevelopment #Codecademy 

🎧m u s i c 🎧
Blue Wednesday 
🎵 Deep In Love (ft. Taiyo Kay)
🎵 Into the Wind (ft. Magnus Klausen)
🎵 Timezones (with Chris Mazuera)
🎵 Middle School (ft. Magnus Klausen)
🎵 Caffeine (x Felty)
https://soundcloud.com/bluewednesday/
https://open.spotify.com/artist/7185Q95lPFld0aoPqO6e0U
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

FTC Disclaimer: This video was sponsored by Codecademy. Some links above are affiliate links from which I get a small commission, which does not affect you as a customer at all, but helps me keep on making videos for you guys! All opinions are my own :)",2020-10-01T17:59:44Z
25,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,qyHyFsT7Hig,Frontend Development explained in 2 minutes // Tech in 2,"Welcome to Tech in 2! Hope you all like this new series. Comment below with what technologies/programming languages/frameworks/etc you'd like for me to cover!

#TechIn2 

🎧m u s i c 🎧
(Intro) Blue Wednesday - New Shoes https://soundcloud.com/bluewednesday
Tuck Hollimon - Dream Catcher https://tomfoxmusic.bandcamp.com/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2020-04-22T16:00:35Z
26,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,cbSrsYiRamo,Backend Development explained in 2 minutes // Tech in 2,"Welcome to Tech in 2! Today we're covering what Backend Development is!

#TechIn2 

🎧m u s i c 🎧
(Intro) Blue Wednesday - New Shoes https://soundcloud.com/bluewednesday
Tuck Hollimon - Dream Catcher https://tomfoxmusic.bandcamp.com/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2020-05-18T16:00:21Z
27,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,-umonTXyhm8,Coding is hard | Code with me a Pomodoro Timer in Python!,"Thank you .TECH for sponsoring this video. Go to 
https://go.tech/mayuko to learn more about their campaign and how you can make a difference! 

Lumicube: https://www.kickstarter.com/projects/1202256831/lumicube-an-led-cube-kit-for-the-raspberry-pi

📼 Other videos you might enjoy 👇👇👇
How to Start Coding (and Keep Up With It): https://youtu.be/6ptI5B4a-ag
I made an app for my dog: https://youtu.be/lsuy2hX_M1A
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by .TECH",2021-05-19T02:01:26Z
28,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,JjwXgu56Nr8,Why I *highly dislike* iOS Development,"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!

Buy my new code; merch and help support my channel! https://store.dftba.com/collections/hello-mayuko

Some great resources to learn iOS Development
HackingWithSwift by Paul Hudson https://www.hackingwithswift.com/
RayWenderlich iOS Tutorials https://www.raywenderlich.com/
The Apple Developer Website https://developer.apple.com/videos/tutorials
Sean Allen https://www.youtube.com/channel/UCbTw29mcP12YlTt1EpUaVJw
Let's Build That App https://www.youtube.com/channel/UCuP2vJ6kRutQBfRmdcI92mA

📼 Other videos you might enjoy 👇👇👇
When to leave your Software Engineering job: https://youtu.be/z7P_BTIopRg
I made an app for my dog: https://youtu.be/lsuy2hX_M1A
The Most Important Skill in Software Engineering: https://youtu.be/ytSz5wSCmd4
Late Night Coding Sesh on iOS: https://youtu.be/gj5vgLcLyVM
Software Engineering Career Paths: https://youtu.be/JAkGtHz9MLc
I also vlog: https://youtu.be/g_IJXwNUGNk

🔖c h a p t e r s 🔖
00:00 - Intro 
2:06 - Not everyone needs an app
2:51 - Not everyone needs a lot of iOS devs
3:54 - It's expensive to be an iOS Dev
5:13 - Xcode sucks
6:17 - iOS is hella niche
7:08 - Code Deployments are a pain
8:19 - iOS Dev culture is...weird
9:20 - iOS Development is too exclusive
9:56 - Outtro

🎧m u s i c 🎧
Blue Wednesday - Middle School
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by Brilliant.",2020-11-20T17:00:06Z
29,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,ivM8cA58yh8,I think I get it now? // Code with me in Python! // Rock Paper Scissors,"The first 1,000 people to click the link can join their free career coaching session with a Career Karma coach today: https://ck.chat/mayuko

Lumicube: https://www.kickstarter.com/projects/1202256831/lumicube-an-led-cube-kit-for-the-raspberry-pi
Source code: https://github.com/hellomayuko/mukosLumicube

📼 Other videos you might enjoy 👇👇👇
How to Start Coding (and Keep Up With It): https://youtu.be/6ptI5B4a-ag
I made an app for my dog: https://youtu.be/lsuy2hX_M1A
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Career Karma.",2021-07-01T18:55:55Z
30,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,vLL4mvVL8g0,5 Essential Tips to Debug Any Piece of Code (That I Learned in My College Class),"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!!!

The textbook I used for my Debugging class in College: https://geni.us/Bkv0   
Debugging: The 9 Indispensable Rules for Finding Even the Most Elusive Software and Hardware Problems (Amazon Affiliate link)

#Coding #Debugging

🎧m u s i c 🎧
Tuck Hollimon - Iceland https://tomfoxmusic.bandcamp.com/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2020-05-25T16:00:32Z
31,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,2FgvaJJayyA,Python? Javascript? What programming language should you learn? // helloMayuko,"Hey everybody!

I finally made a video answering the most popular question I get: ""what programming language should I learn?"" I hope you liked the goofy skit at the beginning 😅

I also forgot to mention that I made a Slack team for all of us to chat and hang out at, join here to make friends and learn from each other! http://bit.ly/helloMayukoSlack (case sensitive)

Look out for details on my March livestream on my Twitter and Instagram account!

Hope you have a great day, wherever you are.
x, mayuko


💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

🎧m u s i c 🎧
Music by Chillhop: http://chillhop.com/listen
globuldub - Foreign Exchange: https://soundcloud.com/globuldub
Listen on Spotify: http://bit.ly/ChillhopSpotify",2018-02-12T17:00:01Z
32,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,2ymGJF5rlr4,iOS Development: How to get started,"Check out my other video on an introduction on how to use Xcode: https://www.youtube.com/watch?v=2ymGJF5rlr4

Get 10% off your first purchase with https://squarespace.com/mayuko

📣m e n t i o n s  &  r e s o u r c e s📣
🔹Apple’s Tutorial on Getting Started with iOS Development: https://developer.apple.com/library/content/referencelibrary/GettingStarted/DevelopiOSAppsSwift/
🔹RayWenderlich: https://www.raywenderlich.com
🔹Big Nerd Ranch Books: https://www.bignerdranch.com
🔹Let’s Build That App: https://www.youtube.com/letsbuildthatapp
🔹KrakenDev (iOS Blog with tutorials): https://krakendev.io 
🔹Kristina.io (iOS Blog with tutorials): https://kristina.io
🔹Natasha Murashev (iOS Blog with tutorials): https://www.natashatherobot.com
🔹objc.io (iOS Blog with tutorials): https://www.objc.io

🎧m u s i c 🎧
Brock Berrigan - Curtain Calls https://soundcloud.com/brockberrigan
Music by Chillhop: http://chillhop.com/listen
Listen on Spotify: http://bit.ly/ChillhopSpotify

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2018-05-08T18:23:20Z
33,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7RRfk-i-NbFihQ2jzbMeEx,-M-Bg4T6xeY,Xcode: An Introduction to Apple’s Editor for Writing iOS Apps,"Check out my other video on how to get started on iOS Dev: https://www.youtube.com/watch?v=2ymGJF5rlr4
Download the latest version of Xcode here: https://itunes.apple.com/us/app/xcode/id497799835?mt=12

Get 10% off your first purchase with https://squarespace.com/mayuko

📣m e n t i o n s 📣
Let’s Build That App: https://www.youtube.com/LetsBuildThatApp
RayWenderlich: http://raywenderlich.com

🎧m u s i c 🎧
Ruck P - Spring in La Coruña https://soundcloud.com/ruckp
Music by Chillhop: http://chillhop.com/listen
Listen on Spotify: http://bit.ly/ChillhopSpotify

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2018-05-23T00:00:01Z
