,video_id,title,publishedAt,duration,durationSecs,commentCount,favoriteCount,likeCount,viewCount,categoryId,category_title,channelId,channelTitle,description
39,RRdA9qxeKIc,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-04-05T15:30:02Z,PT2H41M47S,9707.0,5,0,49,2141,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Investing: https://www.udemy.com/course/investing-in-stocks/
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
40,mJyAkz6Ue80,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-04-02T15:08:15Z,PT2H22M47S,8567.0,12,0,71,2896,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Investing: https://www.udemy.com/course/investing-in-stocks/
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
41,215Oi-2ENrk,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-03-30T14:54:48Z,PT2H8M2S,7682.0,12,0,53,3162,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Investing: https://www.udemy.com/course/investing-in-stocks/
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
42,WclanVtEUbg,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-03-29T15:07:55Z,PT2H17M54S,8274.0,8,0,57,2893,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Investing: https://www.udemy.com/course/investing-in-stocks/
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
43,IViPyuHG8Vs,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-03-26T15:13:01Z,PT2H24M36S,8676.0,11,0,65,2894,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Investing: https://www.udemy.com/course/investing-in-stocks/
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
44,NzoaNOqvglY,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-03-23T14:49:14Z,PT2H4M51S,7491.0,9,0,88,3598,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Trading
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
45,Lp2AuUc4wFU,"study with me LIVE (2 hours) | data science, tech, cats etc. chats during breaks",2021-03-22T15:27:10Z,PT2H31M19S,9079.0,4,0,73,2817,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
07:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Trading
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #datascience #TinaHuang"
46,miYZhSp4ZyU,"study with me LIVE (2 hours) | trading, tech, data science, cats etc. chats during breaks",2021-05-31T15:30:40Z,PT2H38M25S,9505.0,4,0,113,4303,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Trading
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #trading #TinaHuang"
47,kkL3K0LFUxY,"study with me LIVE (2 hours) | trading, tech, data science, cats etc. chats during breaks",2021-06-01T14:57:08Z,PT2H14M21S,8061.0,3,0,120,3630,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Trading
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #trading #TinaHuang"
48,66ntsicaf6M,"study with me LIVE (2 hours) | trading, tech, data science, cats etc. chats during breaks",2021-06-04T15:22:06Z,PT2H27M42S,8862.0,11,0,94,2910,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! This is  a 2 hour study with me live :) We'll be doing 50 minute pomodoros with 10 minute break from 7:30am to ~9:30am CST. I'm in dire need of more accountability so really looking forward to firmly establishing a morning learning habit AND I can't wait to chat with you guys during the breaks ❤️

Please note that THIS IS NOT A TAUGHT LESSON. We're just hanging out and motivating each other to be productive c: 

discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ

Rules:
No discrimination, abuse, self promotion, financial advice, politically controversial comments, or spam allowed. We've also had instances where people were breaking the rules in a language that some mods and I can't read so we could not take action in a timely manner. Because of this, I am also banning extended conversation in any non-english languages. Feel free to have 1 - 2 exchanges though! If you want to have a longer conversation, please do so in the discord. These rules apply to everybody in the stream. 

Note: I'm not one to try to restrict people's freedom of speech so the tolerance that mods and I have is quite high. You can make comments and talk about anything else. However, if you break these rules once, we will delete your messages, time you out, and give you a warning. If you do it again we will permanently ban you indiscriminately. The goal of these streams is to create a safe, productive, and hopefully entertaining study environment where we keep each other accountable as we work towards our goals. 

Examples of things that are okay to say: 
""Why you look so tired"" (I get this every single stream maybe I should actually have a FAQ too lol)
""You suck at data science"" (This is not very constructive but it is an opinion and doesn't violate the rules)
""Data science is gonna be taken over by robots and we're all gonna lose our jobs"" (I don't agree with this but it is an opinion and doesn't violate the rules)

Example of things that are NOT okay: 
""I hate [insert ethnic group]"" (or anything along these lines)
""[insert mod name] you're a piece of poop"" (or anything along these lines)
""pls review my resume"" x 10 (pls don't spam)
______________________________________________________________________
Timestamps 
00:00 Chatting
7:44 Pomodoro 1  
57:46 Break 1
1:07:51 Pomodoro 2 
1:59:00 Break 2 + Answer questions + chat more :) 
______________________________________________________________________
Today's topic:
Trading
______________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________

Music Credit
lofi geek on Spotify: https://spoti.fi/3dTH2FN​
Follow lofi geek's channel:
https://www.youtube.com/channel/UCyD59CI7beJDU493glZpxgA
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#studywithme #trading #TinaHuang"
