,video_id,title,publishedAt,duration,durationSecs,commentCount,favoriteCount,likeCount,viewCount,categoryId,category_title,channelId,channelTitle,description
28,iFXB8TUbAgI,How two Software Engineers fell in love // Q&A with Scott (my husband),2021-12-24T01:21:00Z,PT19M52S,1192.0,181,0,4396,108612,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Get 10% off your Bellroy purchase: http://bellroy.com/promotions/2021/youtube?promotional-campaign=mayuko-gwdtf-tlqlz-kbwxb

Come hang out with us in Scott's Twitch stream TOMORROW (12/24) at 2PM PT! We'll be cooking food together!!
https://www.twitch.tv/squatkong
Follow Scott on Instagram: https://instagram.com/fathoms

🔖c h a p t e r s 🔖
00:00 - Intro
1:01 - How we met
1:51 - What attracted us to each other
3:16 - How we decided to get married
5:57 - Maintaining a healthy relationship 
8:09 - Awkward silences?
9:27 - Our favorite items
10:51 - His favorite/least favorite things about me
12:58 - What we do when we're mad
14:49 - Finding the time for each other
15:26 - On having children
15:36 - Supporting me through my career jump
17:36 - What IS Scott?
17:46 - On marrying a non-Japanese person
19:11 - Outtro

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Merch: https://store.hellomayuko.com
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech
My Newsletter: https://news.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ

🛠m y  g e a r 🛠  (affiliate)
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/2Y17p
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/DSpK
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko

🌱r e s o u r c e s🌱
Levels.fyi Salary Negotiation service! (affiliate) https://www.levels.fyi/services/?ref=Mayuko

🎧m u s i c 🎧
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor or work together on a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Bellroy."
29,lT2AZN9ZOZ0,I haven't really coded in a year. (Reflections),2021-03-31T07:21:21Z,PT18M16S,1096.0,429,0,4766,105792,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Thank you to Monday.com for sponsoring! Make sure to check out their contest and build an app for their marketplace for a chance to win a Tesla among other prizes! 
To get a free developer account: https://hey.monday.com/Mayukodev
To register for the contest:  https://hey.monday.com/Mayuko

🔖c h a p t e r s 🔖
00:00​​​ - Intro
2:42 - The Bad News: The Impostor Syndrome
10:31 - The Good News: What I've Realized
15:51 - Final Thoughts

📼 Other videos you might enjoy 👇👇👇
It's Okay to be Unproductive: https://youtu.be/9-XkF1so5rI
Hustle Culture isn't for me: https://youtu.be/b2z4EvK9h0M
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc​
My Evening Wind Down Routine: https://youtu.be/ey7PHK59pXc
I also vlog: https://youtu.be/g_IJXwNUGNk​

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!


🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Blue Wednesday x Felty - Caffeine
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by monday.com."
30,jYB822q4LMk,I'm a Yappie.,2018-07-18T19:00:06Z,PT6M1S,361.0,739,0,8991,272198,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Yappie (noun): Young Asian Professional.

This video was inspired by Wong Fu Production's new series, Yappie! A lot of the experiences and themes in that series were things that I related to and thought about often.
You can watch the series here: https://www.youtube.com/playlist?list=PLSHabwxChOtX1HLAKXle8-w7FvQ5Xg8gD

Also, I hope y'all don't take this as ""I don't like being a Software Engineer"". I very much do enjoy being a Software Engineer and I'm grateful to have found a role in which I _can_ have a positive impact on others, especially in an area I care about - I think that's one of the best things about technology. I'm hoping this video will explain a little bit more about the Why behind a lot of the choices I made early on. 

'Hope you have a great day, wherever you are.
x, mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

🎧m u s i c 🎧
Globuldub - Foreign Exchange: https://soundcloud.com/globuldub
Music by Chillhop: http://chillhop.com/listen
Listen on Spotify: http://bit.ly/ChillhopSpotify"
31,EkOigpZIyBc,Why I Moved Out of Silicon Valley (and My Experience Living There),2020-07-06T17:32:07Z,PT17M33S,1053.0,723,0,7421,284419,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"The first 100 people to go to https://blinkist.com/hellomayuko are going to get unlimited access for 1 week to try it out. You'll also get 25% off if you want the full membership.

2:26 - A brief history of why we moved to Silicon Valley
3:45 - My experience living in the Bay Area
13:52 - Why we moved to San Diego

🎧m u s i c 🎧
Blue Wednesday x Himalayan Beach Ensemble - Sleeping In (ft. Dillan Witherow)
https://soundcloud.com/bluewednesday
https://soundcloud.com/himalayanbeachensemble
Blue Wednesday - Embers (ft. Aso)
https://soundcloud.com/bluewednesday
https://soundcloud.com/aricogle

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by Blinkist."
32,pGExwNeoC98,My Work from Home Routine (in Quarantine),2020-08-10T22:27:25Z,PT5M28S,328.0,245,0,4470,124390,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!

#SoftwareEngineering #WFHCrew

🎧m u s i c 🎧
Blue Wednesday - Cabin Crew (ft. Taiyo Ky)
Blue Wednesday - Embers (ft. Aso)
Blue Wednesday - Murmuration (feat. Shopan)
https://soundcloud.com/bluewednesday/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
33,HuosuBLOZRw,How I stay in touch with my roots as a Japanese American,2021-05-13T21:08:48Z,PT13M13S,793.0,129,0,1703,38839,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"​Get 10% off (save up to $47!) your own authentic Japanese snack box from Bokksu using my link: http://bit.ly/3nG2W4C and code MAYUKO10

My JPOP faves playlist: https://open.spotify.com/playlist/7cxoqU8rXXz9c17vPxbG44?si=ddefe581c21f4c33
Come to my TEDx talk on May 15th! https://tedxucsd.com/constellate

#APAHM #AAPI #JapaneseAmerican

📼 Other videos you might enjoy 👇👇👇
Growing Up Japanese (and) American): https://www.youtube.com/watch?v=y_DNzbCtFXA
Being Bilingual in English and Japanese: https://youtu.be/wJHY-xkURvg
Hustle Culture isn't for me: https://youtu.be/b2z4EvK9h0M
I also vlog: https://youtu.be/g_IJXwNUGNk​

🔖c h a p t e r s 🔖
00:00​ - Intro
1:17 - Why it's important to me
2:25 - Going to Japan
4:48 - Japanese Soul Food
7:17 - Consume Japanese Media
9:42 - Working on my Japanese
11:51 - Outtro

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Hanko (My iOS Dev Academy): https://academy.hanko.tech/
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Birthday Girl
Blue Wednesday - Soul Food
Blue Wednesday - Homesick (ft. Another Silent Weekend)
Blue Wednesday - Embers (ft. Aso)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

Blue Wednesday - Japanese Garden
https://open.spotify.com/artist/7185Q95lPFld0aoPqO6e0U
© ℗ 2020 ChilledCow Records

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by Bokksu."
34,v3NOgCfnXVM,How I Organize My Life,2020-09-10T16:00:26Z,PT13M5S,785.0,175,0,3351,78318,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"The first 100 people to go to https://blinkist.com/hellomayuko are going to get unlimited access for 1 week to try it out. You'll also get 25% off if you want the full membership.

🎧m u s i c 🎧
Blue Wednesday - Mother Nature (ft. Yasper)
https://soundcloud.com/bluewednesday

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
35,jQ2h8vmMsCE,What I wear to work in a week (as a Software Engineer),2018-09-28T23:04:53Z,PT12M8S,728.0,264,0,2800,105758,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Thanks you to ExpressVPN for sponsoring this video!! To find out how you can get 3 months free, go to http://www.expressvpn.com/mayuko

Come join me and others at my Patreon page! 
https://www.patreon.com/mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

🎧m u s i c 🎧
Aso - Sundays : https://soundcloud.com/aricogle
plusma - albatros : https://soundcloud.com/plusma
Music by Chillhop: http://chillhop.com/listen
Listen on Spotify: http://bit.ly/ChillhopSpotify"
36,9-XkF1so5rI,It's okay to be unproductive.,2021-02-09T21:55:23Z,PT6M53S,413.0,767,0,11312,153610,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"The first 1000 people to use the link will get a free trial of Skillshare Premium Membership: https://skl.sh/mayuko02212

PREORDER my code; hoodie today! https://store.dftba.com/collections/hello-mayuko/products/code-hoodie

I'm also hiring for a Creative Assistant! More info: https://hellomayuko.com/jobs

This video was born out of my own frustration of not being productive. I totally own up to titling and branding some of my stuff towards productivity, but i'd be lying if I told you I was this productivity machine; I'm still very much human. Through therapy, I've been able to learn a ton more about myself with regards to how I view my own worth and move through time -- I guess I just wanted to make a video about this, because I kinda didn't really feel like making anything else. 

📼 Other videos you might enjoy 👇👇👇
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
Being Bilingual in Japanese and English: https://youtu.be/wJHY-xkURvg
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

🎧m u s i c 🎧
Blue Wednesday - Driftwood ft Middle School x Tender Spring
https://open.spotify.com/artist/7185Q95lPFld0aoPqO6e0U
© ℗ 2020 ChilledCow Records

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by Skillshare."
37,12KNvVS-nCE,i don't know what i'm doing.,2021-06-24T23:41:43Z,PT16M5S,965.0,378,0,5504,115031,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"This video is sponsored by Betterhelp. Visit https://betterhelp.com/mayuko for 10% off your first month

📼 Other videos you might enjoy 👇👇👇
It's okay to be unproductive: https://youtu.be/9-XkF1so5rI
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
Being Bilingual in Japanese and English: https://youtu.be/wJHY-xkURvg
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

🔖c h a p t e r s 🔖
00:00 - Intro
2:24 - Leaving the well worn path
5:40 - Treading new waters
9:25 - A valuable lesson from Therapy
12:29 - Choose Your Own Adventure

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com"
